# view res/layout/activity_baoxiuguanli.xml #generated:111
# view res/layout/activity_main.xml #generated:7
# view res/layout/activity_workerbaoxiu.xml #generated:101
# view res/layout/fragment_mywy.xml #generated:23
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:483
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view res/layout/jpush_webview_layout.xml #generated:2
-keep class cn.jpush.android.ui.FullScreenView { <init>(...); }

# view AndroidManifest.xml #generated:471
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/crop_image.xml #generated:14
-keep class com.ab.view.cropimage.CropImageView { <init>(...); }

# view res/layout/activity_gonggao.xml #generated:40
# view res/layout/activity_jiaofei_fenlei.xml #generated:41
# view res/layout/activity_jiaofei_list.xml #generated:62
# view res/layout/activity_jiaofeijilu.xml #generated:116
# view res/layout/activity_yezhubaoxiu.xml #generated:50
# view res/layout/fragment_baoxiuguanli.xml #generated:7
-keep class com.ab.view.pullview.AbPullToRefreshView { <init>(...); }

# view res/layout/activity_gonggao.xml #generated:54
-keep class com.ab.view.sliding.AbSlidingPlayView { <init>(...); }

# view res/layout/activity_chakandatu.xml #generated:7
-keep class com.aim.shanghaiwuye.duotushangchuan.ViewPagerFixed { <init>(...); }

# view AndroidManifest.xml #generated:572
-keep class com.baidu.android.pushservice.CommandService { <init>(...); }

# view AndroidManifest.xml #generated:563
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:533
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:549
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view res/layout/activity_inform_item.xml #generated:5
-keep class com.loopj.android.image.SmartImageView { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.property.activity.AnnouncementInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.property.activity.AnnouncementListActivity { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.property.activity.BaoxiuguanliActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.property.activity.BaoxiushenqingActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.property.activity.BaoxiuxiangqingActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.property.activity.ChakandatuActivity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.property.activity.FaultDeleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.property.activity.FaultProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.property.activity.InformActivity { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.property.activity.JiaofeiDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.property.activity.JiaofeiListActivity { <init>(...); }

# view AndroidManifest.xml #generated:384
-keep class com.property.activity.JiaofeifenleiActivity { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class com.property.activity.JiaofeijiluActivity { <init>(...); }

# view res/layout/activity_baoxiushenqing.xml #generated:125
-keep class com.property.view.MyGridView { <init>(...); }

# view res/layout/activity_baoxiuxiangqing.xml #generated:170
# view res/layout/activity_gonggao.xml #generated:59
-keep class com.property.view.NoScrollListView { <init>(...); }

# view res/layout/activity_gonggao.xml #generated:45
-keep class com.property.view.ObservableScrollView { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.showmo.demo.account.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.showmo.demo.account.ModifyPswActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.showmo.demo.adddevice.AddDeviceConfigSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.showmo.demo.adddevice.AddDeviceSetNetworkActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.showmo.demo.adddevice.AddDeviceUserEnsure { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.showmo.demo.adddevice.AddDeviceUserTipClose { <init>(...); }

# view AndroidManifest.xml #generated:290
-keep class com.showmo.demo.login.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.showmo.demo.login.RegisterActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.showmo.demo.login.ResetDeviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.showmo.demo.maincotent.MainContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.showmo.demo.play.DeviceslistActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.showmo.demo.play.PlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.way.MainActivity { <init>(...); }

# view res/layout/fragment_mywy.xml #generated:58
-keep class com.way.main.DraggableGridView { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.way.tabui.GosApplication { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.way.tabui.actity.AddOcdeviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.way.tabui.actity.EsptouchDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:418
-keep class com.way.tabui.actity.GizService { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.way.tabui.actity.IntelligentSocketActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.way.tabui.actity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.way.tabui.actity.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.way.tabui.actity.SmartLightActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.way.tabui.actity.SmartOCActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.way.tabui.actity.TcpActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.way.tabui.actity.UpdataActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.way.tabui.cevicemodule.GosDeviceListActivity { <init>(...); }

# view AndroidManifest.xml #generated:579
-keep class com.way.tabui.commonmodule.BaiDuPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:492
-keep class com.way.tabui.commonmodule.JPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.way.tabui.configmodule.GosAirlinkChooseDeviceWorkWiFiActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.way.tabui.configmodule.GosAirlinkConfigCountdownActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.way.tabui.configmodule.GosAirlinkReadyActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.way.tabui.configmodule.GosCheckDeviceWorkWiFiActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.way.tabui.configmodule.GosChooseDeviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.way.tabui.configmodule.GosConfigCountdownActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.way.tabui.configmodule.GosConfigFailedActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.way.tabui.configmodule.GosDeviceReadyActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.way.tabui.configmodule.GosDeviceResetActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.way.tabui.configmodule.GosModeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
